{0.36501408, 0.08884722, 0.36729115, -0.1693419, -0.18011339, -0.057765573, -0.22769713, 0.07307524, 0.2758033, -0.094379924, 0.16281512, -0.17950998, -0.20448828, -0.2578836, 0.032769382, 0.024927147},
{-0.37104005, 0.16081648, 0.03134061, 0.32885212, 0.06267682, -0.067284524, -0.04173277, 0.033096816, -0.047287356, -0.20170428, 0.0356973, 0.12278468, -0.21384473, 0.32638168, -0.026294068, -0.008847892},
{-0.07624129, -0.003465811, -0.14412966, -0.021421013, 0.012201538, 0.21104819, -0.1138868, -0.17296644, 0.018261623, 0.034650493, -0.18663774, 0.112150095, 0.061212845, 0.12189413, -0.10385684, 0.013212416},
{0.054229483, -0.13746992, -0.12635745, 0.01779556, 0.100715965, -0.05690795, -0.2283252, 0.17060049, 0.020429874, -0.10026538, 0.15807077, 0.11189185, 0.06609994, -0.07197506, 0.04877487, -0.21135981},
{-0.111938186, 0.08783664, 0.09025167, -0.115747936, -0.13812009, 0.003870311, 0.19539608, 0.20744085, -0.09640762, 0.0712, -0.043746017, 0.17568244, 0.1275701, 0.1552829, -0.085813954, -0.102053404},
{0.100043215, 0.075695336, 0.050105, -0.07231095, 0.12167607, 0.15677688, -0.16929439, -0.01815676, 0.11438, -0.1213842, 0.07271109, 0.050621506, -0.011676369, 0.16296035, -0.030404463, 0.1689181},
{0.27413437, -0.07708955, 0.08987323, 0.11456208, -0.27437863, -0.19362836, 0.08391401, -0.025620049, -0.0071109543, 0.056406364, -0.19518518, -0.040412493, -0.088222615, -0.23134993, 0.14804274, -0.06695599},
{-0.3078645, 0.16028097, -0.07497302, -0.028540015, -0.075000204, -0.13345966, 0.05201064, 0.012412078, -0.036966205, 0.038268268, -0.20494491, 0.21950454, -0.09391461, 0.03971363, -0.056717247, -0.14323181},
{-0.06590607, 0.04496264, 0.04818498, -0.040361606, 0.12489055, 0.113051996, 0.1441295, -0.12707898, -0.1455539, 0.08643825, -0.18357852, 0.11489719, 0.20079432, -0.120446414, -0.09694694, 0.04709338},
{0.0038476395, 0.24406128, -0.3195997, 0.26870665, 0.20505281, -0.058494765, 0.06370734, 0.10304855, -0.30930734, 0.027817974, 0.032407552, 0.11519897, -0.29244414, -0.03643834, 0.20181867, 0.11214796},
{0.1076531, 0.15851913, 0.035876244, -0.15858334, 0.087926544, -0.10666666, 0.13939977, -0.13958003, -0.11325388, 0.06506821, 0.12763609, -0.20433939, 0.051638428, -0.038029205, -0.09810987, -0.21108423},
{0.111544095, -0.23001724, -0.20639513, -0.14541991, -0.1938234, 0.15677072, 0.13840586, 0.14447904, -0.12375634, -0.2957621, -0.12489851, 0.04380756, 0.30668834, -0.021780508, -0.048298836, 0.24608631},
{-0.0007747199, 0.50873744, 0.095469676, 0.21414094, -0.049650874, 0.24872589, -0.074422136, 0.07249436, 0.2693696, 0.16046257, 0.21377595, -0.21904969, 0.42979705, -0.34712565, -0.2071611, 0.06960196},
{-0.43659145, 0.075616546, -0.27845305, 0.0015551315, -0.05574294, -0.60865164, 0.105160594, -0.17091541, -0.646106, -0.20892909, 0.0026917253, 0.19484301, -0.4570883, 0.6126293, 0.04571423, 0.32212692},
{0.06704196, -0.07528796, 0.28974822, -0.09247759, -0.021284314, -0.33384877, 0.23850861, -0.38521487, -0.30692878, 0.27544367, 0.14634274, 0.363201, -0.50083774, 0.32594025, 0.21901682, 0.2293058},
{0.105651475, -0.08119971, 0.098888256, -0.10439522, -0.047909755, -0.02570797, 0.019487174, 0.092227526, 0.14992996, -0.21219625, 0.011180784, 0.12389252, -0.22086044, 0.0761007, 0.048092633, -0.21736722},
{0.04406463, -0.18984781, -0.07322216, 0.006399403, 0.12251591, 0.128328, 0.05052979, -0.052217025, 0.058242258, 0.028602898, 0.070391916, -0.059630983, -0.1526513, 0.082997076, -0.21473253, -0.011788878},
{-0.065042555, 0.03333024, -0.071999505, -0.17063984, 0.21545327, 0.12393257, 0.076065056, 0.017781086, -0.046065554, 0.012610106, -0.24099417, 0.1489363, -0.033700928, 0.17485368, 0.1656583, 0.028188657},
{0.3641056, -0.27138045, -0.0388685, -0.15365916, -0.25227973, 0.106396295, -0.2253549, -0.08829872, -0.25420824, -0.104760334, -0.17532891, 0.2293414, -0.32990402, 0.12640962, -0.106542036, 0.2763694},
{0.09603255, 0.023856508, 0.18379167, 0.1930751, -0.108787715, -0.2940924, -0.13911654, -0.027814563, -0.09160498, 0.014189008, -0.13044511, -0.021737054, -0.19198963, 0.039383437, 0.07059026, 0.1975003},
{0.065642506, -0.27475113, -0.041075997, -0.16632646, -0.19450943, 0.15611573, 0.028662592, -0.1601443, -0.124036655, -0.17265475, 0.08555776, 0.23608328, 0.14721973, 0.07873045, -0.18518744, -0.192118},
{0.41528776, 0.017822586, 0.011047523, -0.13755308, 0.052954745, -0.10137562, -0.104599155, 0.09914848, -0.25106335, 0.20178625, 0.012507963, -0.09854306, -0.20232758, -0.13171673, 0.09722331, 0.083325654},
{-0.15621187, -0.10380098, 0.07474617, -0.09322696, -0.10064254, -0.106356226, -0.07359249, 0.015933001, 0.060310714, -0.10422546, 0.059166722, 0.07801431, 0.20410366, -0.13033955, -0.083418354, -0.10491316},
{-0.06816129, 0.020016007, 0.02079089, -0.13663931, -0.055987794, -0.07137901, -0.093618006, 0.005937092, -0.17276385, 0.066267654, -0.18041007, 0.32648528, 0.024844388, -0.0009764532, 0.063970774, 0.055870485},
{-0.014405819, -0.011228884, -0.38932547, 0.02039836, 0.04890257, 0.1489673, -0.230623, -0.1630651, -0.14261001, -0.107338466, -0.15659, 0.05923406, -0.10385062, -0.11734449, -0.07195668, -0.014855154},
{0.14545147, 0.02649354, -0.07678059, 0.122082256, 0.19114143, -0.060519394, -0.12544957, 0.19218622, -0.11719253, 0.058966763, -0.10872148, 0.21015482, -0.10180431, 0.11365752, -0.21832255, 0.08639617},
{0.23691694, 0.11916569, -0.32152787, -0.08902298, -0.11248766, 0.115363896, -0.026054243, -0.14888273, -0.4542042, -0.16122153, 0.07257417, -0.063992195, -0.16215579, -0.21775219, 0.020403177, 0.12032677},
{-0.11262136, 0.030344585, 0.07017843, 0.022979187, 0.048728272, 0.09953047, -0.11594474, 0.16365136, -0.06389641, -0.2374083, 0.07088456, -0.011750587, -0.03492568, -0.11266427, 0.20347911, 0.30901667},
{-0.15819015, 0.05349795, 0.08349215, 0.22627608, 0.05904929, -0.22263734, -0.13468514, -0.23434766, -0.08515144, -0.1474978, -0.17759901, -0.16842426, 0.13820677, -0.07217459, 0.15408489, 0.2153837},
{-0.06729292, 0.033648156, -0.08084203, 0.18448469, 0.11219104, 0.0186982, -0.14671044, -0.05868353, -0.108758725, -0.025665643, 0.1087593, 0.120783135, -0.022275385, 0.21275166, -0.015380248, 0.013093758},
{0.10575071, -0.052675, 0.17997642, 0.12299884, 0.11768352, -0.2254297, -0.10991398, -0.23021786, -0.18925351, -0.15064666, 0.06431531, 0.02098889, -0.0063069887, -0.0535022, -0.05256492, -0.01238813},
{-0.1283123, 0.19199155, 0.02352031, -0.1129522, -0.0008468317, 0.15145081, -0.19828211, 0.05178987, 0.24479857, -0.009710874, -0.16307303, 0.0127986865, -0.060315713, 0.025579905, -0.22649488, -0.066338435},
{0.1683496, -0.2347892, -0.20622797, -0.008197609, -0.09880854, 0.0047448752, -0.116642244, -0.03735067, 0.17238426, 0.04138716, -0.20867683, -0.10123132, 0.123860925, 0.011424332, -0.16564158, -0.27940103},
{-0.26078743, -0.13838947, -0.04689474, 0.0012452257, -0.053092178, 0.1146576, -0.18925937, 0.116214074, 0.015828116, -0.100262254, -0.12356857, -0.020553002, 0.052041516, 0.14271483, -0.09295143, 0.13324904},
{0.10971734, 0.078709304, -0.19435638, -0.16233324, 0.0019853942, 0.119083725, -0.17241311, 0.007262337, 0.10527218, -0.06823048, -0.09632223, 0.014088305, 0.12447287, -0.2780489, 0.08364633, -0.09086957},
{0.22205532, -0.15344524, 0.07165841, -0.30862528, -0.112499334, -0.046328884, 0.010840567, -0.09142324, 0.08580557, 0.1370868, -0.09260791, -0.031178938, -0.05705058, 0.09436642, -0.17780042, -0.012978138},
{0.033363316, -0.21987052, -0.021824226, 0.10676326, 0.0010125218, 0.13795118, 0.07749019, 0.19287983, -0.084563665, 0.10942494, -0.049186554, -0.19163801, 0.19489597, -0.14276467, -0.16147067, -0.16591658},
{-0.08496828, -0.116790615, -0.029847248, 0.083472654, -0.17252989, -0.11172802, -0.11022914, -0.06367819, -0.03889677, 0.03133006, -0.1009661, -0.055404317, -0.12569281, 0.20512743, -0.15633473, -0.0930705},
{0.16495964, -0.28635046, -0.07552852, 0.055709075, 0.16034241, -0.16753784, -0.023294851, 0.08438114, -0.14494129, 0.04442526, -0.07988842, -0.044232946, -0.019467829, 0.1672475, -0.044241413, -0.07269695},
{-0.067084126, 0.07319499, 0.069981225, -0.03070918, 0.071751036, 0.21395491, 0.11912868, 0.045166235, 0.12295748, 0.025495425, -0.2500745, 0.06897136, 0.16191258, 0.16735129, -0.03492719, 0.044966638},
{0.15203483, -0.052238394, 0.12668589, 0.035689104, 0.17656949, -0.019677792, 0.102374196, -0.14753225, 0.16994838, 0.1677168, -0.08527304, -0.091078736, -0.15794128, 0.030856801, -0.10054228, -0.110218175},
{0.06423269, 0.035357274, 0.2436106, 0.1827857, 0.09927421, 0.030142335, -0.055551015, 0.19840433, 0.11068539, 0.019525975, -0.17124355, 0.003989473, 0.09269391, 0.043346547, 0.032746583, -0.043094907},
{-0.037818316, 0.11657576, 0.101296194, 0.07623834, -0.10407219, -0.10785892, 0.08178391, -0.044006668, 0.023269232, -0.22957797, 0.09833788, 0.027073272, 0.029842066, -0.13297817, -0.036640167, -0.0488093},
{0.10669948, 0.059747506, 0.16008104, -0.24809213, -0.11145083, 0.11637054, -0.12845661, 0.19962403, -0.02666481, 0.14774954, -0.098382905, -0.10182883, 0.018597078, 0.059031874, -0.038059786, -0.12950835},
{0.10292218, 0.255645, 0.02558605, 0.11914587, 0.05905178, 0.023096086, -0.12660986, -0.0069526252, 0.055358212, 0.07081988, 0.07444541, 0.042350262, -0.19645359, 0.032944556, -0.037911966, -0.055579346},
{-0.19403043, -0.0030263024, -0.10015399, 0.13723971, 0.19039506, -0.040447474, 0.1764883, -0.24060665, -0.07057141, -0.16537233, -0.0016078753, -0.049808476, -0.18208054, -0.062699325, -0.109527305, -0.09067161},
{-0.0002466222, 0.1431873, -0.008783892, 0.07643901, -0.0066626803, -0.25960568, 0.1572269, -0.060120545, -0.23019738, -0.22792791, -0.23125012, -0.06059879, 0.04575305, -0.18377395, 0.0012580901, 0.0029382603},
{-0.065265216, -0.07258677, -0.15357456, -0.081706345, -0.09373093, 0.15619755, 0.010515545, 0.0053932853, 0.090783514, 0.03458864, -0.040307086, 0.20780309, -0.19406961, -0.20691581, -0.19977988, 0.060492016},
{-0.23842672, 0.12986809, -0.28341413, -0.17273156, 0.21784021, -0.13638069, -0.034580328, 0.11210904, -0.114965715, -0.13183719, 0.1398754, -0.16955256, 0.114901125, 0.2373633, -0.20448571, 0.06841502},
{-0.08594879, 0.16177118, -0.16379927, 0.2836644, 0.084648825, 0.105649, 0.04178205, 0.03413045, 0.087019615, -0.18078756, 0.114927866, 0.07797748, -0.09691752, -0.013507965, 0.09674686, -0.078880124},
{0.05030808, 0.16493617, -0.016645934, -0.101793736, -0.13488717, -0.03561225, -0.033008285, -0.16165172, -0.1708895, -0.19467957, 0.053238846, -0.10432672, -0.15407093, 0.12203627, 0.1265623, -0.13726705},
{-0.11467221, -0.114960976, -0.2927129, -0.043557454, 0.30311286, 0.10255139, 0.10195268, 0.042948086, -0.41296408, 0.06284522, 0.10721691, -0.05291983, 0.49549246, 0.14987028, -0.02670063, 0.3027202},
{0.02553788, 0.45646587, 0.12984084, 0.17903519, -0.30006284, 0.0011657209, 0.1762525, -0.020755487, 0.2889798, -0.16909757, 0.15551709, -0.07057534, 0.16263516, 0.23584846, 0.04870367, -0.019199375},
{-0.015738992, 0.13004476, -0.2770754, 0.17875654, -0.13132638, 0.09032252, 0.16981637, -0.015011958, -0.18980418, -0.16488822, 0.11715088, -0.10053203, 0.21088865, -0.053491637, 0.22270608, -0.47671562},
{-0.08465798, 0.27381232, 0.03207258, -0.039996214, 0.114463955, 0.19671254, -0.13924849, 0.09945862, 0.22545971, 0.20550092, 0.026035672, -0.055719655, 0.2356655, -0.17904086, 0.04641956, -0.09295337},
{-0.26293626, 0.3773999, -0.00060427014, 0.3559995, 0.031214315, -0.22586074, -0.13907498, 0.07757474, 0.077608705, -0.23677936, 0.2996083, -0.19407044, -0.28470406, 0.10617657, 0.045808464, 0.027851047},
{-0.7840384, -0.32921058, 0.028358338, 0.24642615, 0.30565068, 0.06542164, -0.057022, -0.04173842, 0.1961841, -0.39639202, 0.24273595, 0.22214706, 0.6316072, -0.07023494, -0.22015372, -0.07958431},
{-0.35395503, 0.025277894, 0.19896857, 0.0053772647, -0.1996, -0.29373077, -0.2140092, -0.22181082, 0.3022017, -0.11337181, 0.044244044, -0.08109544, 0.26694384, 0.19414878, -0.1382053, 0.062626265},
{0.21740331, -0.22516733, -0.07075258, -0.20476446, -0.1012983, -0.3084815, 0.054221164, -0.23923126, 0.009350409, -0.1830462, -0.21675757, 0.20662788, -0.21889019, -0.0030153887, -0.1473715, 0.028588993},
{-0.036824863, 0.084425226, 0.16462077, 0.067900404, -0.24996921, -0.22871564, -0.089427106, 0.14786392, 0.00048492925, -0.1001416, -0.023613635, -0.38721174, 0.15456693, -0.13748021, 0.078947216, 0.16393213},
{0.3207431, 0.05074673, 0.2693827, 0.10809181, -0.060841765, -0.044789482, -0.13628799, 0.055145573, 0.07114108, -0.26407465, -0.0027976774, -0.37961826, -0.30605385, 0.011458784, -0.06642285, -0.15659246},
{0.55889785, 0.0049734693, -0.2709738, 0.073749274, -0.012974792, -0.09596149, 0.120551385, 0.12907162, -0.28781632, 0.027065601, -0.19276778, -0.17871909, -0.31319875, -0.35445833, -0.03626342, 0.37099442},
{-0.015081845, 0.092586055, 0.33408296, -0.41053757, 0.07419914, -0.26919907, 0.10840294, -0.33101332, 0.08246248, -0.007910348, -0.027140778, -0.48734057, -0.1614124, -0.06001388, 0.07414502, 0.003934481},
{0.11619929, -0.21242309, -0.2256635, -0.20619906, -0.12797953, 0.05023486, -0.08129831, -0.07329197, -0.10876086, 0.05467299, -0.21555084, 0.05063063, 0.043447107, -0.1272418, 0.073253095, 0.09962807},
{0.10705902, 0.12189836, -0.17251217, -0.029982815, 0.0643601, 0.0774513, 0.06712247, 0.15337637, -0.03181917, 0.1595518, 0.04803342, -0.061221514, 0.027316779, -0.055513836, -0.05163157, 0.11246573},
{0.018928353, 0.081198595, -0.096853904, -0.021018146, 0.18904163, 0.005004897, 0.06354773, -0.17475553, -0.11295783, 0.13472007, -0.026233854, 0.02926, -0.0045869285, -0.048143197, -0.18647009, 0.06657274},
{0.3329072, -0.042845365, 0.23763415, -0.44068205, 0.015763287, 0.124826185, 0.10376603, 0.02311912, 0.019394787, -0.14300855, 0.075615, 0.23129867, -0.087603614, -0.006708775, 0.106053114, 0.05517827},
{-0.41588488, -0.33809778, -0.07308461, -0.042112064, 0.099561304, -0.29190356, -0.05408635, -0.2128241, -0.34100676, 0.16728765, -0.108871125, 0.14406593, -0.11503698, 0.25988367, -0.123933055, -0.09418562},
{0.33257678, -0.08322597, -0.384577, 0.14013085, 0.029213011, 0.22451381, 0.058326136, 0.009534181, -0.18197222, -0.15315107, -0.16363348, -0.15331134, 0.18893121, -0.13762641, 0.18053606, -0.02627407},
{0.12622878, -0.28887677, 0.10126051, 0.07590936, -0.022674069, -0.17245434, 0.20811746, -0.101031885, 0.17867579, -0.19770847, -0.07792303, 0.09367456, 0.062879875, 0.048934244, 0.15843633, 0.029224733},
{-0.16663478, -0.16367202, 0.100334466, -0.05289138, 0.14831376, 0.19713815, -0.17534037, -0.11225316, -0.13127357, 0.043115303, -0.025687214, -0.092845336, -0.14906065, 0.056990597, 0.031826198, 0.15032953},
{-0.25495148, 0.049686473, 0.0037166202, -0.11888039, -0.063837655, 0.10105251, 0.13553047, -0.23616372, 0.08984699, -0.2043434, -0.209421, 0.12600394, -0.020930542, -0.089833476, 0.15553582, 0.1957718},
{-0.062043294, -0.022956673, -0.22294658, -0.012823662, 0.15074608, 0.23975465, 0.09340466, -0.2308729, -0.181105, -0.07515744, -0.0056929267, 0.04746525, 0.10528389, 0.16485661, 0.2179367, -0.23068932}
